INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/06/29', 'yyyy/mm/dd'),'yubmhobdo iorwglrjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(169,TO_DATE('1988/09/30', 'yyyy/mm/dd'),'qfggjdoyhuoui ihjegkpejstvv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(170,TO_DATE('1999/03/17', 'yyyy/mm/dd'),'yfdwzqkrlil jxfhixfgufm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(171,TO_DATE('1994/05/20', 'yyyy/mm/dd'),'mtnoriq gpsatmz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(172,TO_DATE('1971/08/26', 'yyyy/mm/dd'),'fduheqrpen erhtkmursd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(173,TO_DATE('1983/08/11', 'yyyy/mm/dd'),'oyuyaaavffy myvuexdxmpa','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(174,TO_DATE('1986/07/10', 'yyyy/mm/dd'),'tzesfaftxwo wjbtvhfdtja','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(175,TO_DATE('1998/12/21', 'yyyy/mm/dd'),'ocluqnlscdi pjtishuixzb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(176,TO_DATE('1994/04/05', 'yyyy/mm/dd'),'rantynskmg qrbiybdxoh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(177,TO_DATE('1988/01/19', 'yyyy/mm/dd'),'qxbbftpdop tijfpnwbqa','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(178,TO_DATE('1992/09/24', 'yyyy/mm/dd'),'zestijvqjz vjgaffwdxm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(179,TO_DATE('1982/04/29', 'yyyy/mm/dd'),'cbrib vtcyh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(180,TO_DATE('1974/07/23', 'yyyy/mm/dd'),'ntfbkzlr nrjmamsn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(181,TO_DATE('1979/05/13', 'yyyy/mm/dd'),'ftlosmhyv hvohxebfd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(182,TO_DATE('1995/10/17', 'yyyy/mm/dd'),'wpcuy nxjqh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(183,TO_DATE('1982/08/10', 'yyyy/mm/dd'),'hfrplk cnosdn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(184,TO_DATE('1992/09/23', 'yyyy/mm/dd'),'ffruoez hwtiepe','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(185,TO_DATE('1987/07/22', 'yyyy/mm/dd'),'vaxhimgm znntjfsy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(186,TO_DATE('1995/01/27', 'yyyy/mm/dd'),'cskoztexcxg yvizevqiowp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(187,TO_DATE('1992/01/23', 'yyyy/mm/dd'),'exiklqlnambbi aywaaehkhddug','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(188,TO_DATE('1982/09/17', 'yyyy/mm/dd'),'uhebxl sqqhat','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(189,TO_DATE('1991/02/25', 'yyyy/mm/dd'),'gocrkwrtnseojc qqkemheuouopcm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(190,TO_DATE('1995/03/25', 'yyyy/mm/dd'),'ngnztgznzskk ztzbchpksgvl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(191,TO_DATE('1982/01/24', 'yyyy/mm/dd'),'uwonyarigw tlgdxgkcgh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(192,TO_DATE('1997/10/01', 'yyyy/mm/dd'),'vgqyhriybxv rrvefdidbuu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(193,TO_DATE('1987/09/10', 'yyyy/mm/dd'),'othhtfxghzyp lbrmsnhavhpp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(194,TO_DATE('1993/10/08', 'yyyy/mm/dd'),'jopgfynhdflkw yicvjcgkvetzi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(195,TO_DATE('1985/05/13', 'yyyy/mm/dd'),'zlkiwzx zhcwjua','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(196,TO_DATE('1987/10/17', 'yyyy/mm/dd'),'wwnzpe hgpsfo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(197,TO_DATE('1980/12/30', 'yyyy/mm/dd'),'rdqfqnqpkr gqejbucdbc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(198,TO_DATE('1997/04/21', 'yyyy/mm/dd'),'ninoueclnhrab zhqnmyesqdjpp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(199,TO_DATE('1986/09/12', 'yyyy/mm/dd'),'kveexglaiwn winvgbmidsb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(200,TO_DATE('1972/01/16', 'yyyy/mm/dd'),'tqslifoeeikrcr vfextydxivbtyy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(201,TO_DATE('1991/06/30', 'yyyy/mm/dd'),'sbgcgmjjubmcl wfvoyfnqshhyj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(202,TO_DATE('1981/02/16', 'yyyy/mm/dd'),'vfvnvaybepkmjc uvbjnjtxdqogdo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(203,TO_DATE('1970/07/20', 'yyyy/mm/dd'),'trwtvjpqnxcp uzldcwschbmc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(204,TO_DATE('1970/06/20', 'yyyy/mm/dd'),'idgxvm yxfyax','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(205,TO_DATE('1987/04/19', 'yyyy/mm/dd'),'qyqrhnybuqei kpuxppacmorz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(206,TO_DATE('1980/10/12', 'yyyy/mm/dd'),'dpsaggcljnipm rtkdsjybigzot','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(207,TO_DATE('1988/06/06', 'yyyy/mm/dd'),'gudsnvbkxzypk eqdgdqviunvfz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(208,TO_DATE('1987/12/16', 'yyyy/mm/dd'),'vbafgnsskquacl apwsncojgvelyy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(209,TO_DATE('1979/12/14', 'yyyy/mm/dd'),'kscezmgleuyfh ufixxrmhdqobt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(210,TO_DATE('1992/02/23', 'yyyy/mm/dd'),'xmchvowj bsaxmnio','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(211,TO_DATE('1995/08/21', 'yyyy/mm/dd'),'cobnzahw sdlucyls','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(212,TO_DATE('1992/10/15', 'yyyy/mm/dd'),'jsqdsigh zbsfnhta','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(213,TO_DATE('1981/10/26', 'yyyy/mm/dd'),'crmptoevhihhqr vlouulhisukorm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(214,TO_DATE('1985/07/17', 'yyyy/mm/dd'),'oxcag uvcnj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(215,TO_DATE('1993/06/28', 'yyyy/mm/dd'),'czkmx geehj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(216,TO_DATE('1970/04/12', 'yyyy/mm/dd'),'guydxd npenfp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(217,TO_DATE('1993/02/11', 'yyyy/mm/dd'),'ymqjgdkphh rhmgkzuwyd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(218,TO_DATE('1984/06/20', 'yyyy/mm/dd'),'jklqrbklhytst cbkvrjnifshnh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(219,TO_DATE('1970/12/09', 'yyyy/mm/dd'),'utuqlijyz gzggtqywp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(220,TO_DATE('1993/05/15', 'yyyy/mm/dd'),'prukvkist wsqjzerzz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(221,TO_DATE('1994/06/02', 'yyyy/mm/dd'),'uwxnvp aahdab','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(222,TO_DATE('1980/11/06', 'yyyy/mm/dd'),'vxfdsj iyuhpr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(223,TO_DATE('1993/08/16', 'yyyy/mm/dd'),'dahlrlizopiikt thigbhsfgmqkle','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(224,TO_DATE('1990/02/19', 'yyyy/mm/dd'),'chccu qsbsi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(225,TO_DATE('1996/10/09', 'yyyy/mm/dd'),'uppcspgltqg uhpdtkfkovi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(226,TO_DATE('1975/06/04', 'yyyy/mm/dd'),'qvbtly gzeunm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(227,TO_DATE('1993/07/10', 'yyyy/mm/dd'),'aebjhizk ehpidvnv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(228,TO_DATE('1995/02/22', 'yyyy/mm/dd'),'maadcb nkakvl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(229,TO_DATE('1978/10/24', 'yyyy/mm/dd'),'vinwm jnkij','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(230,TO_DATE('1974/08/02', 'yyyy/mm/dd'),'tqzbyetj imnrorwh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(231,TO_DATE('1978/05/18', 'yyyy/mm/dd'),'dwvka yodhl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(232,TO_DATE('1978/07/28', 'yyyy/mm/dd'),'xlajcqxbpv pxosckedav','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(233,TO_DATE('1975/02/03', 'yyyy/mm/dd'),'cgzvycxakhjncp tjremkgnidiczt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(234,TO_DATE('1998/05/08', 'yyyy/mm/dd'),'puvbimbffd ixceumpmvm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(235,TO_DATE('1983/06/28', 'yyyy/mm/dd'),'lyqav gbjgj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(236,TO_DATE('1986/12/25', 'yyyy/mm/dd'),'gakhueuisfwcip tqvsssbgugasas','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(237,TO_DATE('1990/11/18', 'yyyy/mm/dd'),'zufzcolzparn clgtnjwrdesd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(238,TO_DATE('1999/08/08', 'yyyy/mm/dd'),'vfpjit ldsrgo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(239,TO_DATE('1974/03/22', 'yyyy/mm/dd'),'xmvqa xamuc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(240,TO_DATE('1983/10/29', 'yyyy/mm/dd'),'tsffbwbkls eufvonzpjh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(241,TO_DATE('1992/07/04', 'yyyy/mm/dd'),'iaztxxufjfyreq uiuqucpchkharo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(242,TO_DATE('1983/05/18', 'yyyy/mm/dd'),'pmflribhrl yctevkvyxj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(243,TO_DATE('1984/01/14', 'yyyy/mm/dd'),'lvcar vchzk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(244,TO_DATE('1972/05/16', 'yyyy/mm/dd'),'aipwtalse yenueyfpa','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(245,TO_DATE('1995/08/22', 'yyyy/mm/dd'),'hikxumwz wsxvafse','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(246,TO_DATE('1988/05/09', 'yyyy/mm/dd'),'ugwdrf imnpxf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(247,TO_DATE('1997/05/02', 'yyyy/mm/dd'),'quusi avjqz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(248,TO_DATE('1982/06/25', 'yyyy/mm/dd'),'mfvfwfhjsowd rkwyqfzguwfj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(249,TO_DATE('1983/09/27', 'yyyy/mm/dd'),'haqhubpf geckqzic','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(250,TO_DATE('1977/10/06', 'yyyy/mm/dd'),'dqyvzb ajyrfg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(251,TO_DATE('1982/05/24', 'yyyy/mm/dd'),'gwflec juuauf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(252,TO_DATE('1984/05/12', 'yyyy/mm/dd'),'ojivbkcfiqkw ufnhuitbgsxn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(253,TO_DATE('1996/02/08', 'yyyy/mm/dd'),'jairvmeery uullukecls','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(254,TO_DATE('1998/07/09', 'yyyy/mm/dd'),'btfrezevit zvdbkywqgt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(255,TO_DATE('1980/07/05', 'yyyy/mm/dd'),'ukesrtellun abztmxcmtgz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(256,TO_DATE('1997/05/20', 'yyyy/mm/dd'),'qegllhly vvtinnmv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(257,TO_DATE('1987/02/12', 'yyyy/mm/dd'),'ayvrlenw gvsmlhim','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(258,TO_DATE('1993/06/06', 'yyyy/mm/dd'),'hlkifmjhy zbrjxjxvc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(259,TO_DATE('1973/08/16', 'yyyy/mm/dd'),'qdlcqecnh ewbtunhxr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(260,TO_DATE('1991/02/13', 'yyyy/mm/dd'),'cqburzeacwm cwguwymvqkx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(261,TO_DATE('1996/08/04', 'yyyy/mm/dd'),'twdilpjqplrwf dbuyzfbhggkhm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(262,TO_DATE('1977/03/11', 'yyyy/mm/dd'),'kfkzqs houpxf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(263,TO_DATE('1983/07/04', 'yyyy/mm/dd'),'pkwunigufjlub ihtsavqitcnzp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(264,TO_DATE('1979/01/10', 'yyyy/mm/dd'),'gpbhxujicdsmaq mlrysywvmsslja','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(265,TO_DATE('1999/11/27', 'yyyy/mm/dd'),'ixxnzi xadonf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(266,TO_DATE('1975/07/11', 'yyyy/mm/dd'),'vcgkesvpggu cyloptyfubl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(267,TO_DATE('1994/05/19', 'yyyy/mm/dd'),'wymjpubzwzbmzb nqlnqjoetebwms','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(268,TO_DATE('1984/08/30', 'yyyy/mm/dd'),'gsnkj yhujo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(269,TO_DATE('1992/09/19', 'yyyy/mm/dd'),'lvbnzv sdwbue','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(270,TO_DATE('1975/12/11', 'yyyy/mm/dd'),'wxwfozve urkmiycq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(271,TO_DATE('1975/03/21', 'yyyy/mm/dd'),'jvwge msnpg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(272,TO_DATE('1971/04/18', 'yyyy/mm/dd'),'apfys egrlk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(273,TO_DATE('1979/06/01', 'yyyy/mm/dd'),'vxqnhl tgvceq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(274,TO_DATE('1979/05/15', 'yyyy/mm/dd'),'bbocp fzjix','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(275,TO_DATE('1987/03/05', 'yyyy/mm/dd'),'cgbxhkpryrpz cirsfrzmyylo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(276,TO_DATE('1989/12/11', 'yyyy/mm/dd'),'flkunjfqh maavkbevd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(277,TO_DATE('1980/12/12', 'yyyy/mm/dd'),'qrlvrkfhkqij zhnfzosjmwgy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(278,TO_DATE('1991/03/07', 'yyyy/mm/dd'),'tfilzyla kdqzmjqh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(279,TO_DATE('1977/07/01', 'yyyy/mm/dd'),'jdznbhioia ppvcqdvrwd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(280,TO_DATE('1975/11/11', 'yyyy/mm/dd'),'vaupaz fyrllg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(281,TO_DATE('1976/11/03', 'yyyy/mm/dd'),'lgefmlpagscn uhgizwdeyfxd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(282,TO_DATE('1978/12/23', 'yyyy/mm/dd'),'uacxuwzn memggazw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(283,TO_DATE('1974/02/23', 'yyyy/mm/dd'),'drtcixfxt agntoustp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(284,TO_DATE('1999/08/19', 'yyyy/mm/dd'),'pubzzx erqmlh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(285,TO_DATE('1970/05/16', 'yyyy/mm/dd'),'taghnz vukzal','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(286,TO_DATE('1970/11/18', 'yyyy/mm/dd'),'djfhwolzks mrwbiozfjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(287,TO_DATE('1976/08/09', 'yyyy/mm/dd'),'velllxfjptnq vpyiusyarjhb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(288,TO_DATE('1970/03/23', 'yyyy/mm/dd'),'lekveoqlidad dmgkcujiyhyw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(289,TO_DATE('1996/06/01', 'yyyy/mm/dd'),'tvvbrv nvvkfc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(290,TO_DATE('1986/05/17', 'yyyy/mm/dd'),'srezakqlrmgjzw blkdbmrvgaxdoj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(291,TO_DATE('1978/11/26', 'yyyy/mm/dd'),'vicsiitbg efulalxtm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(292,TO_DATE('1975/12/03', 'yyyy/mm/dd'),'ozbkeclclsi pkokkcrozbh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(293,TO_DATE('1989/03/01', 'yyyy/mm/dd'),'nhsglbqbl afqgoehuo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(294,TO_DATE('1993/02/22', 'yyyy/mm/dd'),'zxnzveyd vpoazjik','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(295,TO_DATE('1991/04/02', 'yyyy/mm/dd'),'dflycranmniod oqgqosebhvphx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(296,TO_DATE('1982/07/06', 'yyyy/mm/dd'),'vgnhpn yxilqv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(297,TO_DATE('1988/08/23', 'yyyy/mm/dd'),'ykkawaj obimlgm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(298,TO_DATE('1988/04/28', 'yyyy/mm/dd'),'uiwgkerfq gwrtdabyh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(299,TO_DATE('1996/12/03', 'yyyy/mm/dd'),'cierzshpzk itrlezavym','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(300,TO_DATE('1985/12/12', 'yyyy/mm/dd'),'cscdenhlffrign bwtfafhxpbtemk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(301,TO_DATE('1979/06/30', 'yyyy/mm/dd'),'pmcphelhaswnys smpvqffyfvtfpf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(302,TO_DATE('1979/04/30', 'yyyy/mm/dd'),'hulvfn zuxcai','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(303,TO_DATE('1987/12/15', 'yyyy/mm/dd'),'lcrvbpjynuam yhziabspdewr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(304,TO_DATE('1984/02/23', 'yyyy/mm/dd'),'ytjysbr qzfevel','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(305,TO_DATE('1988/06/08', 'yyyy/mm/dd'),'ekiyxkf prktahf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(306,TO_DATE('1995/10/03', 'yyyy/mm/dd'),'qqonxq qxkemo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(307,TO_DATE('1974/03/12', 'yyyy/mm/dd'),'qzrfukuqgciphz rpgtqderlenidz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(308,TO_DATE('1990/04/26', 'yyyy/mm/dd'),'anlglnw saxscnv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(309,TO_DATE('1977/08/19', 'yyyy/mm/dd'),'tmknioerryeoty srrrcfqvjmfdbo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(310,TO_DATE('1976/06/11', 'yyyy/mm/dd'),'ntluiwapkfn wilcklpszwv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(311,TO_DATE('1975/03/19', 'yyyy/mm/dd'),'zaltch dtwtwo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(312,TO_DATE('1990/04/29', 'yyyy/mm/dd'),'xttzwrphasddsc umpnpekfhbdwgu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(313,TO_DATE('1975/12/12', 'yyyy/mm/dd'),'puoztdiz hyqokszh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(314,TO_DATE('1993/11/23', 'yyyy/mm/dd'),'fjpbuiyb pgkvlqzi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(315,TO_DATE('1997/12/23', 'yyyy/mm/dd'),'xwhprzgb glxakhli','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(316,TO_DATE('1986/10/24', 'yyyy/mm/dd'),'ltwtwgsmuhaaiu glmzugviyzjugu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(317,TO_DATE('1983/02/01', 'yyyy/mm/dd'),'pjtzrcqjnmuzxv hwtnoltymsvxpv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(318,TO_DATE('1995/07/12', 'yyyy/mm/dd'),'jxqrmkrfzqadsi smwsnwialvmtyx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(319,TO_DATE('1983/09/26', 'yyyy/mm/dd'),'uedywqbzh fngdrgdoj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(320,TO_DATE('1999/04/12', 'yyyy/mm/dd'),'waxkfjbfvbpgx xhgnnpoucbnnv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(321,TO_DATE('1986/09/15', 'yyyy/mm/dd'),'rwdsj jjhbs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(322,TO_DATE('1993/06/09', 'yyyy/mm/dd'),'kbmcelxrovxrb pngkcagpsxwpk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(323,TO_DATE('1983/06/03', 'yyyy/mm/dd'),'vhtlfuzeyf ooqcusntxz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(324,TO_DATE('1982/09/10', 'yyyy/mm/dd'),'tbxlnlrzehhyzu zmfhpanqxnquan','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(325,TO_DATE('1976/06/21', 'yyyy/mm/dd'),'nddeq wqbad','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(326,TO_DATE('1988/05/02', 'yyyy/mm/dd'),'dybqwsdzi bgdfmhpyj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(327,TO_DATE('1976/05/04', 'yyyy/mm/dd'),'dqusdoqpl tkgravxsr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(328,TO_DATE('1971/02/18', 'yyyy/mm/dd'),'llkthyhoonbyww kuzkqcrrpgzfjo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(329,TO_DATE('1989/04/20', 'yyyy/mm/dd'),'gyosv vjivi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(330,TO_DATE('1998/06/05', 'yyyy/mm/dd'),'yzkslxxditvtr xgeocyjmwzvye','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(331,TO_DATE('1979/04/19', 'yyyy/mm/dd'),'wcssdzlhbff bjtqfllzqpf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(332,TO_DATE('1982/11/04', 'yyyy/mm/dd'),'hhzsn dtnwu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(333,TO_DATE('1985/01/30', 'yyyy/mm/dd'),'xjecr geskt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(334,TO_DATE('1985/05/13', 'yyyy/mm/dd'),'mjsqerbrg preipgzal','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(335,TO_DATE('1979/01/16', 'yyyy/mm/dd'),'gmazydanuuxn qcfxjxipqeqe','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(336,TO_DATE('1993/06/29', 'yyyy/mm/dd'),'xmdul teuxb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(337,TO_DATE('1987/12/28', 'yyyy/mm/dd'),'zymmjif bpaushp','m');
