INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/01/18', 'yyyy/mm/dd'),'yuutxpegywdvqe hzoduahsnzaiqv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(168,TO_DATE('1979/11/14', 'yyyy/mm/dd'),'hwoanlqxokp kpkvcxlmknn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(169,TO_DATE('1972/07/30', 'yyyy/mm/dd'),'mtfpikhv kmsjsepo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(170,TO_DATE('1972/02/15', 'yyyy/mm/dd'),'bmhfcflybibr zfdwrdlrjyjg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(171,TO_DATE('1997/02/07', 'yyyy/mm/dd'),'duxhvbvvtfllfr xkqjcnvzfkblbw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(172,TO_DATE('1999/09/22', 'yyyy/mm/dd'),'zanav txgdw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(173,TO_DATE('1999/09/03', 'yyyy/mm/dd'),'hnlevcxwgohdu txjgperyikbjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(174,TO_DATE('1985/05/21', 'yyyy/mm/dd'),'ovmrxwyhxlobfv sqkygbymiyphnm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(175,TO_DATE('1974/02/16', 'yyyy/mm/dd'),'gegfqzdy mkmjpbgc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(176,TO_DATE('1993/09/30', 'yyyy/mm/dd'),'wndwdvluuhe xqcanylqbdy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(177,TO_DATE('1977/03/24', 'yyyy/mm/dd'),'bosjkwojiyng qatxptblbeuq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(178,TO_DATE('1979/06/28', 'yyyy/mm/dd'),'reqqpxr fyedobn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(179,TO_DATE('1990/08/28', 'yyyy/mm/dd'),'fhavexpv kpewkams','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(180,TO_DATE('1971/08/28', 'yyyy/mm/dd'),'pogcbearqol tpdwraglojd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(181,TO_DATE('1991/06/06', 'yyyy/mm/dd'),'gdjfmcai pissirfa','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(182,TO_DATE('1972/08/22', 'yyyy/mm/dd'),'qihuabqrp jksftudow','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(183,TO_DATE('1998/03/30', 'yyyy/mm/dd'),'qksggiffj vbthhrimk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(184,TO_DATE('1980/02/14', 'yyyy/mm/dd'),'qmwckix izsjzct','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(185,TO_DATE('1979/01/23', 'yyyy/mm/dd'),'rhxckcsdaxqin nylhfdlnnyntd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(186,TO_DATE('1996/02/29', 'yyyy/mm/dd'),'vlirbuin igtyfokn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(187,TO_DATE('1988/07/13', 'yyyy/mm/dd'),'yjrqoyrdcgu gccfzbpoozf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(188,TO_DATE('1994/01/14', 'yyyy/mm/dd'),'ixsuezd zquazeh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(189,TO_DATE('1981/10/21', 'yyyy/mm/dd'),'qovxhdaigwvx yrojbvdgrjsl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(190,TO_DATE('1975/01/23', 'yyyy/mm/dd'),'npkedil ipyskmt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(191,TO_DATE('1987/11/17', 'yyyy/mm/dd'),'mfayw jjtgt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(192,TO_DATE('1976/06/05', 'yyyy/mm/dd'),'ucdbjdybwicu sgkfyhvrgjvz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(193,TO_DATE('1988/12/20', 'yyyy/mm/dd'),'gouvzuhaafwhim rkunqfmlyzqpgo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(194,TO_DATE('1983/01/19', 'yyyy/mm/dd'),'ozlqivicjlb ktujxieabhd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(195,TO_DATE('1987/11/28', 'yyyy/mm/dd'),'sfakeqc lkvzsoi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(196,TO_DATE('1985/01/28', 'yyyy/mm/dd'),'clzhpfcfop kvausdxktb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(197,TO_DATE('1977/10/24', 'yyyy/mm/dd'),'kojclif tybnygi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(198,TO_DATE('1983/09/11', 'yyyy/mm/dd'),'jfqchbt ndaroqr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(199,TO_DATE('1975/08/21', 'yyyy/mm/dd'),'juubhfrzgg ikzsotnnip','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(200,TO_DATE('1990/09/21', 'yyyy/mm/dd'),'slmua patxh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(201,TO_DATE('1977/05/18', 'yyyy/mm/dd'),'wqchcrwfwu iswlfdzrnw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(202,TO_DATE('1987/03/24', 'yyyy/mm/dd'),'xfwvmwelvv cffpgopqhk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(203,TO_DATE('1998/06/26', 'yyyy/mm/dd'),'pnovqcunxa dvxmnzardx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(204,TO_DATE('1975/07/18', 'yyyy/mm/dd'),'jqsfrgqfacomvq kkhrcyeoyxyiau','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(205,TO_DATE('1971/03/10', 'yyyy/mm/dd'),'fuikwsrujhs qrkueldwzop','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(206,TO_DATE('1996/07/11', 'yyyy/mm/dd'),'mwjfugyl buzikbhu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(207,TO_DATE('1997/10/05', 'yyyy/mm/dd'),'mnvmxgippwafu vnyqmnlgqrqtd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(208,TO_DATE('1991/02/03', 'yyyy/mm/dd'),'njsrzcvvpznp atjsibmnevcn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(209,TO_DATE('1982/07/22', 'yyyy/mm/dd'),'wzbhbj shlsar','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(210,TO_DATE('1995/06/28', 'yyyy/mm/dd'),'lcdzbdttcibl nggcugfkcuxd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(211,TO_DATE('1993/08/15', 'yyyy/mm/dd'),'growt wbrwq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(212,TO_DATE('1992/04/08', 'yyyy/mm/dd'),'qhfrce teljqt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(213,TO_DATE('1983/11/19', 'yyyy/mm/dd'),'yzaep bgfhj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(214,TO_DATE('1975/03/09', 'yyyy/mm/dd'),'vvfmlby pxgdtrf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(215,TO_DATE('1989/01/11', 'yyyy/mm/dd'),'kybhgvtn extmeuld','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(216,TO_DATE('1985/12/13', 'yyyy/mm/dd'),'kouljjbgyk irhvjttaha','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(217,TO_DATE('1991/07/11', 'yyyy/mm/dd'),'ocsqihsankd hthluznkxra','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(218,TO_DATE('1980/11/09', 'yyyy/mm/dd'),'hodtopweklzx bhoidapmuehr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(219,TO_DATE('1996/04/20', 'yyyy/mm/dd'),'qbzjogjosmzp cadlrolnmgjy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(220,TO_DATE('1979/08/15', 'yyyy/mm/dd'),'wtggcgxes hazprpoog','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(221,TO_DATE('1997/09/01', 'yyyy/mm/dd'),'nbjotwp ljsetex','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(222,TO_DATE('1994/05/11', 'yyyy/mm/dd'),'cfmqcpzdd sdelcsfsr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(223,TO_DATE('1983/09/18', 'yyyy/mm/dd'),'utzgajzxeup ngprzmrlrwx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(224,TO_DATE('1977/08/26', 'yyyy/mm/dd'),'wvnafdymnszbc pfnouiqotywpm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(225,TO_DATE('1978/04/05', 'yyyy/mm/dd'),'epwrzy yjvrab','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(226,TO_DATE('1981/11/29', 'yyyy/mm/dd'),'hiyqougutbsdt ovsqdckdbbwfl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(227,TO_DATE('1977/04/26', 'yyyy/mm/dd'),'gzpin nuaqj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(228,TO_DATE('1994/10/01', 'yyyy/mm/dd'),'kkiptu prmgmz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(229,TO_DATE('1977/04/02', 'yyyy/mm/dd'),'pqltddabmuynqa bhqnjxhynjfpaj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(230,TO_DATE('1979/02/16', 'yyyy/mm/dd'),'ffnrhpfavkjfza odknfntbpdofux','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(231,TO_DATE('1974/12/27', 'yyyy/mm/dd'),'kytwl ihsfy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(232,TO_DATE('1970/03/05', 'yyyy/mm/dd'),'minnxh zfpzsz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(233,TO_DATE('1974/11/08', 'yyyy/mm/dd'),'ubohcefjbi xfcslfdxpf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(234,TO_DATE('1994/11/02', 'yyyy/mm/dd'),'eitkeqqhnaput sejvonjrpioxh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(235,TO_DATE('1988/02/18', 'yyyy/mm/dd'),'jmuij vmntq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(236,TO_DATE('1991/05/19', 'yyyy/mm/dd'),'yniuk qsicl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(237,TO_DATE('1974/06/13', 'yyyy/mm/dd'),'otzlrugafk wsfzywsjuq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(238,TO_DATE('1972/10/15', 'yyyy/mm/dd'),'rzdkwqiobqorq nbdksitieymmr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(239,TO_DATE('1991/09/19', 'yyyy/mm/dd'),'jpkbuc amitwj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(240,TO_DATE('1984/01/17', 'yyyy/mm/dd'),'qwpdzb xvnhfv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(241,TO_DATE('1992/03/19', 'yyyy/mm/dd'),'jwdqtos zdygzps','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(242,TO_DATE('1992/12/13', 'yyyy/mm/dd'),'ekyrjn rmqajv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(243,TO_DATE('1975/09/09', 'yyyy/mm/dd'),'jjjiukupbbr pipdfztexke','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(244,TO_DATE('1993/04/26', 'yyyy/mm/dd'),'naijmcmr rxmvrxth','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(245,TO_DATE('1994/10/17', 'yyyy/mm/dd'),'txtgy ddnzw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(246,TO_DATE('1983/05/21', 'yyyy/mm/dd'),'xgvbfbyw dkhapezy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(247,TO_DATE('1988/09/29', 'yyyy/mm/dd'),'ketmobj pzkrhng','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(248,TO_DATE('1991/04/19', 'yyyy/mm/dd'),'uxavdkuiatfanl nxgihvjxeaotsj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(249,TO_DATE('1997/03/02', 'yyyy/mm/dd'),'xefcgrgwbjleh qqdmhuioqutay','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(250,TO_DATE('1976/10/06', 'yyyy/mm/dd'),'bknwu iuopc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(251,TO_DATE('1982/05/25', 'yyyy/mm/dd'),'fdfwl rsysp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(252,TO_DATE('1995/11/13', 'yyyy/mm/dd'),'yeapkgsvlrfcll vctaealjgldmlr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(253,TO_DATE('1976/08/18', 'yyyy/mm/dd'),'ulijhbkwhw mxmcepfrcv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(254,TO_DATE('1994/12/19', 'yyyy/mm/dd'),'ngaavkwawkuqw mmsawjgrsoirr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(255,TO_DATE('1994/06/19', 'yyyy/mm/dd'),'dhvbbvwi klzvpnlh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(256,TO_DATE('1991/10/02', 'yyyy/mm/dd'),'vunjqqaq dzwvtruv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(257,TO_DATE('1992/07/13', 'yyyy/mm/dd'),'nlmnysnmfbpezl ghmxymbrzxggpp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(258,TO_DATE('1982/03/03', 'yyyy/mm/dd'),'gemhga rqsnhd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(259,TO_DATE('1972/04/26', 'yyyy/mm/dd'),'lkwbkbnobs aagtjegpcl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(260,TO_DATE('1971/11/28', 'yyyy/mm/dd'),'msivhvbd bipdvwtg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(261,TO_DATE('1981/11/24', 'yyyy/mm/dd'),'jqsahglfhsgcq ngsdclbepbxyf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(262,TO_DATE('1997/07/11', 'yyyy/mm/dd'),'yxqmcec dqkbbnj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(263,TO_DATE('1976/05/27', 'yyyy/mm/dd'),'iftyo hqguv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(264,TO_DATE('1995/07/30', 'yyyy/mm/dd'),'owtma mromu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(265,TO_DATE('1998/07/07', 'yyyy/mm/dd'),'weeyb unbtn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(266,TO_DATE('1982/05/09', 'yyyy/mm/dd'),'dhmjnnzt vkphrzea','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(267,TO_DATE('1986/03/27', 'yyyy/mm/dd'),'ewcvomjwzgfd gagyyrwbjdkl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(268,TO_DATE('1987/07/19', 'yyyy/mm/dd'),'pxhckwumtmc jllompujjob','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(269,TO_DATE('1975/02/03', 'yyyy/mm/dd'),'fwchmirqwi vecwxbpeqh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(270,TO_DATE('1993/05/07', 'yyyy/mm/dd'),'austwz bnbsfn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(271,TO_DATE('1992/04/22', 'yyyy/mm/dd'),'wxorcddv xraksmdw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(272,TO_DATE('1973/07/23', 'yyyy/mm/dd'),'fmfxrvehce lizmiunfjj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(273,TO_DATE('1986/08/10', 'yyyy/mm/dd'),'txfurthgxymvq hfxywnpwqzizx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(274,TO_DATE('1992/01/15', 'yyyy/mm/dd'),'palfhkmbtaxswg ekktxykzajgeeg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(275,TO_DATE('1972/12/27', 'yyyy/mm/dd'),'npyojkcmw tskmibcxi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(276,TO_DATE('1980/04/29', 'yyyy/mm/dd'),'marlclbnbdwinm csocwahhvrkgxs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(277,TO_DATE('1995/07/28', 'yyyy/mm/dd'),'rpsgq babzj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(278,TO_DATE('1972/02/30', 'yyyy/mm/dd'),'lhzfpwsd jpksfitc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(279,TO_DATE('1977/11/01', 'yyyy/mm/dd'),'purjqmxqvfeenk idwpjsjkyboowz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(280,TO_DATE('1996/12/12', 'yyyy/mm/dd'),'sfifweozyo vsgkegopms','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(281,TO_DATE('1985/10/27', 'yyyy/mm/dd'),'ryyjuuoymx dxslxzmbqo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(282,TO_DATE('1976/09/25', 'yyyy/mm/dd'),'sdqnamwxvhuywl lxpyirquclnxjj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(283,TO_DATE('1981/06/12', 'yyyy/mm/dd'),'kfboziqckpcje kfmucjkbmjgii','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(284,TO_DATE('1971/04/03', 'yyyy/mm/dd'),'rkhrevcerpgy tfwipgzeksgx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(285,TO_DATE('1994/02/18', 'yyyy/mm/dd'),'esbrazvomq awdxqmcyst','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(286,TO_DATE('1982/02/07', 'yyyy/mm/dd'),'lnhuqpr prsexos','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(287,TO_DATE('1984/03/08', 'yyyy/mm/dd'),'yxglvk goyiya','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(288,TO_DATE('1990/02/01', 'yyyy/mm/dd'),'bpapvgdtmzzj lknzjwueunsl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(289,TO_DATE('1997/01/09', 'yyyy/mm/dd'),'wabdjlxrdn ummfzzoxgn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(290,TO_DATE('1990/09/13', 'yyyy/mm/dd'),'sybttglngxcnbb uozdgdiboenqyf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(291,TO_DATE('1989/01/06', 'yyyy/mm/dd'),'iqgjlehcch adoiwlpgdi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(292,TO_DATE('1993/03/05', 'yyyy/mm/dd'),'vqgnqmfavywllz slfajyxqcdsyoj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(293,TO_DATE('1991/10/18', 'yyyy/mm/dd'),'ziekrea zsqpkzd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(294,TO_DATE('1990/12/23', 'yyyy/mm/dd'),'tmbjiycr mfxgqvtu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(295,TO_DATE('1998/06/02', 'yyyy/mm/dd'),'fvqinbxoexe nlmhhgemadb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(296,TO_DATE('1977/01/05', 'yyyy/mm/dd'),'jwttptgs qhsesxkm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(297,TO_DATE('1974/03/27', 'yyyy/mm/dd'),'hoqjslku okjnszsk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(298,TO_DATE('1987/11/11', 'yyyy/mm/dd'),'gmoucry mtrxcom','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(299,TO_DATE('1978/10/15', 'yyyy/mm/dd'),'onqxovfasgjykb qdsxlkfpdowaux','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(300,TO_DATE('1975/07/21', 'yyyy/mm/dd'),'jssfnq wsdshw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(301,TO_DATE('1973/11/19', 'yyyy/mm/dd'),'meicreazq vklqnmfab','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(302,TO_DATE('1976/03/22', 'yyyy/mm/dd'),'viohwpkoebuw gvjyfbqvydyr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(303,TO_DATE('1977/10/19', 'yyyy/mm/dd'),'oqazvu njmjgi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(304,TO_DATE('1978/04/04', 'yyyy/mm/dd'),'amkqouw zcrlrys','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(305,TO_DATE('1984/03/15', 'yyyy/mm/dd'),'noxwaov kuyrxzw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(306,TO_DATE('1990/10/09', 'yyyy/mm/dd'),'jaawpoevjwxbx wckxzwfzzsfpr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(307,TO_DATE('1979/09/19', 'yyyy/mm/dd'),'ybvayfyxxqimb asigtbrzkzusc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(308,TO_DATE('1973/09/22', 'yyyy/mm/dd'),'oenhhdmchq hnnfespgro','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(309,TO_DATE('1990/10/14', 'yyyy/mm/dd'),'zsxjfpbx rikesxtg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(310,TO_DATE('1973/03/11', 'yyyy/mm/dd'),'blftss kaxhkq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(311,TO_DATE('1989/01/17', 'yyyy/mm/dd'),'rrllfp nlmzig','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(312,TO_DATE('1992/05/17', 'yyyy/mm/dd'),'tghkiuyupte kpargwsenms','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(313,TO_DATE('1975/05/03', 'yyyy/mm/dd'),'meitststtblwld xqjjugqumgslhk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(314,TO_DATE('1988/04/27', 'yyyy/mm/dd'),'zogtopliqcrbez bnxhahrusszrvk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(315,TO_DATE('1991/08/08', 'yyyy/mm/dd'),'fkyss nvwyd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(316,TO_DATE('1998/06/12', 'yyyy/mm/dd'),'ugezijghmhcc hjxpqwydglyo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(317,TO_DATE('1996/12/23', 'yyyy/mm/dd'),'zgcmr zcswa','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(318,TO_DATE('1984/07/05', 'yyyy/mm/dd'),'bcdnlptjldkx kpvpxdgrfghd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(319,TO_DATE('1981/07/28', 'yyyy/mm/dd'),'qnxig siolh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(320,TO_DATE('1990/01/13', 'yyyy/mm/dd'),'zetfbbbzfbky ifszhpyzhcko','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(321,TO_DATE('1999/05/02', 'yyyy/mm/dd'),'bcxjewxg lwpvlurh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(322,TO_DATE('1978/10/10', 'yyyy/mm/dd'),'xeqex rklpz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(323,TO_DATE('1972/05/02', 'yyyy/mm/dd'),'wslxekypqo trzxkgywnx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(324,TO_DATE('1974/11/25', 'yyyy/mm/dd'),'eezwlvj djzkbcw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(325,TO_DATE('1994/05/30', 'yyyy/mm/dd'),'zsrjlqhggccdxo bwvakuceayuqcp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(326,TO_DATE('1972/08/12', 'yyyy/mm/dd'),'foctaoooxwjbgo azmvmxopceughb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(327,TO_DATE('1995/12/30', 'yyyy/mm/dd'),'hedso qzenb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(328,TO_DATE('1978/05/14', 'yyyy/mm/dd'),'lwuneyrygzihij eddjuyjcfmdlir','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(329,TO_DATE('1990/10/15', 'yyyy/mm/dd'),'hpsdinlgyxitko twbehtosbxbedn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(330,TO_DATE('1982/10/08', 'yyyy/mm/dd'),'isgeq jwfnc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(331,TO_DATE('1973/04/16', 'yyyy/mm/dd'),'kqpag svfqh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(332,TO_DATE('1974/08/18', 'yyyy/mm/dd'),'fnlclfyrwxy tjqfyxgnbmy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(333,TO_DATE('1976/05/18', 'yyyy/mm/dd'),'kpccnnk ovhovge','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(334,TO_DATE('1980/12/25', 'yyyy/mm/dd'),'nckiumyvgeejs fsewxvhmjwvlg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(335,TO_DATE('1983/02/27', 'yyyy/mm/dd'),'cyoeq plaiq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(336,TO_DATE('1985/03/05', 'yyyy/mm/dd'),'fnfasbomi fkvnfvjrd','m');
